cc1;cc2;cc3;warencode;bezeichnung;index1;prozent;index2
1;1;1;42;Pizza, tiefgekühlt;0.0806;3.73;0.0810
1;1;1;43;Germknödel tiefgekühlt;0.0313;1.45;0.0318
1;1;1;45;Fertiggericht,tiefgekühlt;0.0230;1.07;0.0231
1;1;1;47;Fertiggericht,gekühlt;0.0124;0.57;0.0125
1;1;1;73;Mischbrotwecken;0.1278;5.92;0.1302
1;1;1;74;Spezialbrot;0.2982;13.82;0.3018
1;1;1;75;Weißbrot;0.1994;9.24;0.2017
1;1;1;76;Semmel;0.1157;5.36;0.1178
1;1;1;77;Gebäck;0.2776;12.86;0.2835
1;1;1;78;Weckerl zum Fertigbacken;0.0819;3.79;0.0796
1;1;1;85;Frühstückscerealien;0.0550;2.55;0.0551
1;1;1;86;Müsli;0.0303;1.40;0.0311
1;1;1;87;Butterkekse;0.0855;3.96;0.0864
1;1;1;88;Haselnussschnitten;0.0508;2.35;0.0537
1;1;1;89;Salzstäbchen;0.0388;1.80;0.0393
1;1;1;91;Crackers;0.0222;1.03;0.0225
1;1;1;103;Langkornreis;0.0566;2.62;0.0577
1;1;1;106;Weizenmehl;0.0736;3.41;0.0729
1;1;1;107;Teigwaren;0.1265;5.86;0.1263
1;1;1;110;Kindergrieß;0.0489;2.27;0.0489
1;1;1;190;Nussgebäck;0.1612;7.47;0.1628
1;1;1;191;Topfengolatsche;0.1612;7.47;0.1633
1;1;2;1;Rindfleisch, Beiried;0.0611;2.17;0.0620
1;1;2;2;Rindsschnitzelfleisch;0.1039;3.70;0.1063
1;1;2;3;Rind-Suppenfleisch;0.0825;2.94;0.0850
1;1;2;4;Rindfleisch, Lungenbraten;0.0581;2.07;0.0591
1;1;2;6;Bauchfleisch;0.0574;2.04;0.0597
1;1;2;7;Schopfbraten;0.0835;2.97;0.0822
1;1;2;8;Schweinsschnitzel;0.1826;6.50;0.1756
1;1;2;9;Karree;0.1982;7.05;0.2008
1;1;2;11;Kalbsschnitzel;0.0476;1.69;0.0477
1;1;2;13;Dauerhartwurst;0.2707;9.63;0.2686
1;1;2;14;Faschiertes;0.1527;5.43;0.1534
1;1;2;15;Selchfleisch;0.0820;2.92;0.0794
1;1;2;16;Speck;0.1231;4.38;0.1229
1;1;2;18;Toastschinken;0.3032;10.79;0.3094
1;1;2;19;Truthahnextra;0.0974;3.47;0.0984
1;1;2;21;Extrawurst;0.2165;7.70;0.2209
1;1;2;22;Salami;0.1949;6.94;0.1952
1;1;2;26;Brathuhn;0.1275;4.54;0.1295
1;1;2;27;Putenbrustfleisch;0.1738;6.18;0.1678
1;1;2;30;Leberaufstrich;0.0568;2.02;0.0602
1;1;2;31;Rindsgulaschkonserve;0.0516;1.84;0.0530
1;1;2;37;Hühnerfilet;0.0850;3.02;0.0825
1;1;3;33;Thunfisch;0.0341;10.51;0.0349
1;1;3;39;Dorschfilet, tiefgekühlt;0.1030;31.73;0.1009
1;1;3;40;Fischstäbchen, tiefgekühlt;0.0511;15.74;0.0512
1;1;3;46;Frischer Fisch;0.0843;25.97;0.0930
1;1;3;66;Räucherlachs;0.0521;16.05;0.0546
1;1;4;48;Vollmilch;0.3549;19.51;0.3595
1;1;4;49;Milchmixgetränk;0.0849;4.67;0.0851
1;1;4;50;Sauerrahm;0.0668;3.67;0.0666
1;1;4;51;Schlagobers;0.1559;8.57;0.1566
1;1;4;52;Speisetopfen;0.0262;1.44;0.0263
1;1;4;54;Kondensierte Milch;0.0396;2.18;0.0404
1;1;4;55;Fruchtjoghurt;0.1415;7.78;0.1429
1;1;4;56;Topfencreme mit Früchten;0.0203;1.12;0.0202
1;1;4;57;Joghurt;0.0566;3.11;0.0573
1;1;4;59;Emmentaler;0.1576;8.66;0.1600
1;1;4;60;Gouda;0.1745;9.59;0.1786
1;1;4;63;Camembert;0.0957;5.26;0.0984
1;1;4;64;Frischkäse;0.1290;7.09;0.1286
1;1;4;65;Mozarella;0.0788;4.33;0.0784
1;1;4;147;Eier;0.2366;13.01;0.2340
1;1;5;53;Butter;0.1472;39.51;0.1477
1;1;5;67;Margarine;0.0815;21.87;0.0896
1;1;5;69;Sortenreines Pflanzenöl;0.0455;12.21;0.0451
1;1;5;70;Gemischtes Pflanzenöl;0.0455;12.21;0.0456
1;1;5;71;Olivenöl;0.0529;14.20;0.0557
1;1;6;92;Erdnüsse, geröstet/gesalzen;0.0402;4.54;0.0400
1;1;6;117;Rosinen;0.0640;7.22;0.0622
1;1;6;149;Mandarinen;0.0193;2.18;0.0199
1;1;6;150;Erdbeeren;0.0708;7.99;0.1199
1;1;6;151;Äpfel;0.1730;19.53;0.1680
1;1;6;152;Birnen;0.0322;3.63;0.0323
1;1;6;154;Pfirsiche, Nektarinen;0.0919;10.37;0.0801
1;1;6;155;Trauben;0.0761;8.59;0.0826
1;1;6;156;Zucker-, Honigmelone;0.0443;5.00;0.0436
1;1;6;157;Bananen;0.1356;15.31;0.1369
1;1;6;158;Kiwi;0.0443;5.00;0.0485
1;1;6;160;Orangen;0.0624;7.04;0.0602
1;1;6;161;Zitronen;0.0318;3.59;0.0315
1;1;7;28;Rotkraut, tiefgekühlt;0.0154;1.28;0.0144
1;1;7;34;Delikatessgurken;0.1170;9.71;0.1184
1;1;7;36;Mischgemüse, tiefgekühlt;0.0555;4.60;0.0572
1;1;7;38;Spinat,tiefgekühlt;0.0318;2.64;0.0321
1;1;7;41;Pommes frites, tiefgekühlt;0.0223;1.85;0.0228
1;1;7;90;Kartoffelchips;0.0520;4.31;0.0516
1;1;7;109;Babykost/Gemüse;0.0845;7.01;0.0856
1;1;7;165;Champignons;0.0271;2.25;0.0272
1;1;7;167;Gurken;0.0559;4.64;0.0445
1;1;7;168;Karfiol;0.0572;4.75;0.0699
1;1;7;169;Karotten;0.0542;4.50;0.0517
1;1;7;170;Eissalat;0.0694;5.76;0.0687
1;1;7;171;Paprika;0.0851;7.06;0.0757
1;1;7;173;Häuptelsalat;0.1182;9.81;0.1320
1;1;7;175;Tomaten;0.1251;10.38;0.1081
1;1;7;176;Zwiebeln;0.0574;4.76;0.0568
1;1;7;183;Kartoffeln;0.1176;9.76;0.1167
1;1;7;184;Suppengrün, Wurzelwerk;0.0207;1.72;0.0200
1;1;7;185;Sauerkraut;0.0390;3.24;0.0388
1;1;8;25;Speiseeis, Familienpackung;0.0509;5.08;0.0505
1;1;8;32;Pfirsichkompott;0.0415;4.14;0.0421
1;1;8;44;Speiseeis, Einzelstück;0.0764;7.62;0.0769
1;1;8;93;Vollmilchschokolade;0.2484;24.77;0.2562
1;1;8;94;Schokoriegel;0.1338;13.34;0.1308
1;1;8;95;Kaugummi;0.1658;16.53;0.1676
1;1;8;96;Fruchtbonbons;0.0933;9.30;0.0945
1;1;8;100;Künstlicher Süßstoff;0.0141;1.41;0.0142
1;1;8;101;Marmelade/Konfitüre;0.0591;5.89;0.0588
1;1;8;102;Bienenhonig;0.0252;2.51;0.0244
1;1;8;104;Kristallzucker;0.0944;9.41;0.0944
1;1;9;108;Suppenpulver;0.0645;18.06;0.0674
1;1;9;111;Backpulver;0.0645;18.06;0.0652
1;1;9;113;Vollsalz;0.0296;8.29;0.0298
1;1;9;114;Gewürzpaprika;0.0549;15.37;0.0556
1;1;9;115;Senf;0.0503;14.08;0.0498
1;1;9;116;Tomatenketchup;0.0402;11.25;0.0405
1;1;9;118;Gärungsessig;0.0532;14.89;0.0551
1;2;1;142;Teebeutel;0.0966;22.41;0.0975
1;2;1;144;Bohnenkaffee;0.3108;72.11;0.3302
1;2;1;145;Kakaohältiges Schnellgetränk;0.0236;5.48;0.0238
